time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
0.000000,0.000000,0.000000,5000.000000,2.613221,0.000000,0.000000,2.613221,0.000000,0.000000,0.000000,0.000000,200.000000,0.027270,4.822481,0.000000,73895.049995,0.027270,4.822481,0.000000,73895.049995,200.000000,0.000000,0.000000,0.000000,0.000000,0.703254,0.000097,-1.239573,0.657661,0.000097,-0.240613,-9766.506016,8.838314,-113034.489319,-211.042416,-81883.445889,-37.048250,122.425000,31.425000,0.000000,0.000000,-0.255234,-0.067683,-30.022644,-0.393024,-0.105797,0.035138,-5.464321,0.260453,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.100000,20.000000,0.000000,5000.000000,2.537243,0.000027,0.000000,2.613221,0.000000,-0.094327,-6.199752,-0.003949,200.633732,-0.003658,4.966727,-0.003581,73891.642515,-0.003658,4.966727,-0.003581,73891.642515,200.633556,0.000095,0.266051,0.075977,0.000027,0.696546,-0.000055,-1.125057,0.650953,-0.000055,-0.126097,-10374.817592,-5.002726,-102592.014415,74.259392,-76624.200549,-0.939074,122.425000,31.425180,0.000000,0.000000,-0.251321,-0.067896,-30.007449,-0.364152,-0.107408,0.035079,-5.464776,0.260149,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.200000,40.063356,0.000010,5000.026605,1.873904,-0.000011,-0.009447,1.993251,-0.000344,-0.061238,-12.001304,-0.004247,201.266215,0.012806,3.843606,-0.003811,73888.110337,0.012806,3.843606,-0.003811,73888.110337,201.271671,-0.000163,0.419251,0.119351,-0.000046,0.688903,0.000007,-0.809656,0.654122,-0.000157,0.189739,-11068.202389,0.669723,-73831.161983,-72.099030,-53602.028457,-44.941124,122.425000,31.425361,0.000000,0.000000,-0.192281,-0.069753,-29.874781,-0.112083,-0.096332,0.034562,-5.468757,0.257496,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.300000,60.190523,-0.000007,5000.068530,0.720768,0.000169,-0.015574,0.793158,-0.000507,-0.093720,-16.059747,-0.008705,201.913651,0.001482,2.307226,-0.008004,73884.422089,0.001482,2.307226,-0.008004,73884.422089,201.939185,-0.000500,0.255140,0.072399,-0.000142,0.676295,-0.000084,-0.382581,0.662452,-0.000355,0.617323,-12214.271980,-7.630932,-34886.928907,27.479356,-26767.699032,-21.727171,122.425000,31.425542,0.000000,0.000000,-0.095966,-0.072982,-29.644154,0.326108,-0.082027,0.033662,-5.475675,0.252883,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.400000,80.384441,-0.000057,5000.094044,-0.715660,0.000822,-0.024947,-0.812753,-0.000809,-0.081738,-18.086445,-0.011906,202.571083,0.006969,0.719213,-0.011537,73880.761174,0.006969,0.719213,-0.011537,73880.761174,202.626053,-0.001057,-0.343370,-0.097120,-0.000299,0.674363,-0.000152,0.090442,0.688548,-0.000587,1.090341,-12386.759334,-13.816934,8247.229184,-31.487151,-4248.525357,-10.816408,122.425000,31.425724,0.000000,0.000000,0.013327,-0.069846,-29.500000,1.043709,-0.069304,0.033472,-5.185148,0.626437,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.500000,100.647047,-0.000162,5000.059707,-2.219330,0.001949,-0.033113,-2.621346,-0.001084,-0.096066,-18.408118,-0.014753,203.233137,0.001137,-0.779683,-0.015227,73877.371028,0.001137,-0.779683,-0.015227,73877.371028,203.312034,-0.001479,-1.426562,-0.402182,-0.000417,0.675986,-0.000301,0.560152,0.721721,-0.000878,1.559105,-12235.387207,-27.424818,51079.248275,9.994927,12370.372097,30.582204,122.425000,31.425907,0.000000,0.000000,0.119731,-0.059019,-29.500000,1.975985,-0.058986,0.034255,-4.565636,1.417368,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.600000,120.978250,-0.000310,4999.917051,-3.621427,0.003546,-0.042704,-4.462152,-0.001342,-0.091679,-17.471501,-0.014910,203.881388,0.002131,-2.123704,-0.016965,73874.590057,0.002131,-2.123704,-0.016965,73874.590057,203.962554,-0.001754,-2.993037,-0.841149,-0.000493,0.668538,-0.000438,0.973798,0.746338,-0.001181,1.970767,-12911.813748,-39.966351,88798.982926,-8.597946,24065.933277,61.570598,122.425000,31.426090,0.000000,0.000000,0.216798,-0.048923,-29.500000,2.845285,-0.051746,0.034987,-3.987972,2.154871,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.700000,141.374505,-0.000486,4999.617747,-4.813214,0.005277,-0.051868,-6.209344,-0.001391,-0.095358,-15.649362,-0.012903,204.489975,-0.000243,-3.194662,-0.016889,73872.795939,-0.000243,-3.194662,-0.016889,73872.795939,204.538840,-0.001663,-4.984990,-1.396876,-0.000466,0.663029,-0.000573,1.305659,0.771190,-0.001473,2.299791,-13412.342071,-52.270894,119060.740298,9.175859,31701.543663,92.628279,122.425000,31.426274,0.000000,0.000000,0.297621,-0.040342,-29.500000,3.584193,-0.047416,0.035610,-3.496956,2.781751,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.800000,161.828389,-0.000652,4999.119248,-5.730313,0.006943,-0.061437,-7.774352,-0.001132,-0.090825,-13.249099,-0.008546,205.054553,0.000924,-3.947042,-0.014634,73872.222083,0.000924,-3.947042,-0.014634,73872.222083,205.028200,-0.001154,-7.317514,-2.045074,-0.000322,0.652720,-0.000662,1.629875,0.787993,-0.001724,2.620683,-14351.775637,-60.352955,148625.477737,-1.871794,42436.277668,108.497266,122.425000,31.426458,0.000000,0.000000,0.376500,-0.028485,-28.682050,5.365113,-0.044717,0.036003,-3.919534,2.405735,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.900000,182.331209,-0.000767,4998.387497,-6.318755,0.008210,-0.070620,-9.099337,-0.000452,-0.091001,-10.036062,-0.002827,205.567035,0.000548,-4.589637,-0.010755,73873.080094,0.000548,-4.589637,-0.010755,73873.080094,205.415048,-0.000050,-9.976673,-2.781798,-0.000014,0.642704,-0.000704,1.838438,0.800850,-0.001921,2.825853,-15266.048214,-64.214449,167644.011441,4.851189,51162.232119,115.692799,122.425000,31.426642,0.000000,0.000000,0.432024,-0.020017,-28.022995,6.706760,-0.041184,0.036237,-4.322028,2.023601,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
