time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
0.000000,0.000000,0.000000,5000.000000,2.613221,0.000000,0.000000,2.613221,0.000000,0.000000,0.000000,0.000000,200.000000,13.418495,-1.246405,0.000000,41311.139552,13.418495,-1.246405,0.000000,41311.139552,200.000000,0.000000,0.000000,0.000000,0.000000,0.374296,0.047693,-1.001589,0.328703,0.047693,-0.002629,-7179.726842,4349.015072,-91333.173207,-103846.354363,-1035.124563,-18230.106279,122.425000,31.425000,0.000000,0.000000,-0.193238,-0.067683,-30.022644,-0.393024,-0.041949,0.035138,-5.464321,0.260453,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.100000,20.000000,0.000000,5000.000000,2.608271,0.013403,0.000000,2.613221,0.000000,-46.414935,-0.078374,-1.943233,200.322004,-15.572306,1.815073,-1.762313,9431.693199,-15.572306,1.815073,-1.762313,9431.693199,200.321998,0.046862,0.017306,0.004950,0.013403,0.019178,-0.076305,-1.117187,-0.026415,-0.076305,-0.118227,-7682.874940,-6958.114501,-101874.333616,143371.652423,-41393.550502,29865.939968,122.425000,31.425180,0.000000,0.000000,-0.222792,-0.067662,-30.021654,-0.391143,-0.073863,0.035134,-5.464350,0.260433,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.200000,40.032200,0.004686,5000.001731,2.568719,-0.025104,-4.647771,2.597523,-0.193887,17.698693,-3.127311,1.050043,200.290822,7.533251,2.462515,0.970143,2527.209987,7.533251,2.462515,0.970143,2527.209987,200.619961,-0.037937,0.123277,0.035265,-0.010835,-0.063989,0.039822,-1.080055,-0.109308,-0.041125,-0.084368,-8362.217876,3631.266374,-98488.365355,-66409.100424,-46358.508250,-15454.014188,122.425000,31.425361,0.000000,0.000000,-0.226929,-0.067757,-30.013744,-0.376113,-0.080799,0.035107,-5.464588,0.260275,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.300000,60.094196,0.000892,5000.014058,2.234947,-0.062273,-2.872110,2.292288,-0.068461,-12.007950,-6.615749,-0.376248,200.180006,-4.714095,2.037431,-0.271255,478.188726,-4.714095,2.037431,-0.271255,478.188726,200.426593,-0.065410,0.199487,0.057097,-0.018699,-0.091488,-0.014773,-0.914820,-0.131486,-0.064840,0.083125,-8820.846307,-1347.135171,-83420.837512,43013.985675,-35920.019570,6979.554560,122.425000,31.425541,0.000000,0.000000,-0.199133,-0.068621,-29.946989,-0.249280,-0.076830,0.034851,-5.466590,0.258940,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.400000,80.136855,-0.005649,5000.034007,1.597174,-0.089767,-4.073071,1.629529,-0.065943,7.213995,-9.332261,0.288482,200.054365,2.817934,1.123237,0.373200,96.672449,2.817934,1.123237,0.373200,96.672449,200.230792,-0.146962,0.104886,0.030040,-0.042053,-0.102326,0.020091,-0.667962,-0.130763,-0.050909,0.329108,-9427.582824,1832.057274,-60910.341794,-24592.794860,-19758.961266,-6736.159947,122.425000,31.425722,0.000000,0.000000,-0.145529,-0.070365,-29.819435,-0.006926,-0.068337,0.034358,-5.470417,0.256389,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.500000,100.159934,-0.020345,5000.044496,0.758781,-0.112872,-3.349740,0.700002,0.023283,-3.794344,-10.826405,-0.247644,199.935213,-1.479485,0.098301,-0.062699,12.066310,-1.479485,0.098301,-0.062699,12.066310,200.062028,-0.157342,-0.223740,-0.064118,-0.045061,-0.112398,0.002587,-0.391901,-0.124615,-0.055840,0.606316,-10261.472427,235.869678,-35736.753734,13913.695070,-3875.386311,1126.066527,122.425000,31.425902,0.000000,0.000000,-0.077930,-0.072689,-29.651756,0.311663,-0.059326,0.033708,-5.475447,0.253035,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.600000,120.166137,-0.036079,5000.022122,-0.153528,-0.108907,-3.729104,-0.382201,0.065406,2.413730,-11.118692,-0.128318,199.820962,0.988220,-0.842600,0.036190,1.553358,0.988220,-0.842600,0.036190,1.553358,199.915356,-0.185822,-0.823733,-0.236194,-0.053257,-0.132884,0.010972,-0.123664,-0.126213,-0.054066,0.874196,-12118.982952,1000.510378,-11276.742832,-8346.635228,8955.846593,-2703.804574,122.425000,31.426082,0.000000,0.000000,-0.008085,-0.073731,-29.500000,0.695188,-0.051678,0.033201,-5.416746,0.330756,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.700000,140.157673,-0.054661,4999.939748,-1.018999,-0.112008,-3.488644,-1.492743,0.122597,-1.328664,-10.441304,-0.333293,199.694952,-0.475608,-1.614254,-0.141654,0.313138,-0.475608,-1.614254,-0.141654,0.313138,199.765142,-0.178557,-1.682113,-0.482632,-0.051213,-0.136981,0.004666,0.119518,-0.110931,-0.056164,1.117326,-12491.406410,425.492305,10898.615296,4570.750746,16917.691413,244.231147,122.424999,31.426263,0.000000,0.000000,0.052181,-0.067495,-29.500000,1.231779,-0.046916,0.033676,-5.060173,0.785993,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.800000,160.134187,-0.072517,4999.771537,-1.749395,-0.092208,-3.622629,-2.536982,0.154107,0.706387,-9.159700,-0.303134,199.566764,-21.500000,-4.666626,-0.154668,55041.663704,-21.500000,-4.666626,-0.154668,55041.663704,199.610616,-0.168807,-2.776466,-0.797151,-0.048454,0.445631,-0.074468,0.385776,0.489895,-0.137591,1.382800,-14405.356831,-6790.653236,35178.251920,164223.290819,51371.620358,34395.257914,122.424999,31.426443,0.000000,0.000000,0.122346,-0.062266,-29.500000,1.684625,-0.020350,0.034065,-4.759249,1.170182,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.900000,180.095248,-0.089397,4999.493890,-2.271670,-0.102619,-3.553402,-3.453092,0.181214,74.141830,-5.270502,3.151427,200.005936,0.010514,-3.687260,2.974903,10678.150813,0.010514,-3.687260,2.974903,10678.150813,200.013405,-0.216505,-4.162199,-1.192433,-0.062020,-0.032717,0.025499,0.426504,0.027515,-0.036368,1.422769,-13661.541002,2325.166724,38892.121494,-33361.660973,35403.453380,-12297.951765,122.424999,31.426622,0.000000,0.000000,0.146131,-0.058490,-29.500000,2.008435,-0.032049,0.034357,-4.544072,1.444898,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.000000,200.096589,-0.111048,4999.077671,-2.385572,-0.721635,3.830491,-3.979824,0.495098,59.189431,-2.366792,2.596192,199.977652,21.500000,-10.423590,3.779844,8792.503410,21.500000,-10.423590,3.779844,8792.503410,200.777532,-0.230617,-5.437557,-1.558111,-0.065811,-0.107391,0.159980,0.612579,-0.037985,0.226624,1.607939,-18585.274368,14588.275391,55859.977864,-187882.217362,111627.198036,-60045.455796,122.424999,31.426803,0.000000,0.000000,0.205804,-0.056741,-29.500000,2.079055,0.029507,0.034896,-4.497144,1.504811,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.100000,220.174342,-0.134110,4998.533915,-2.095536,-1.163998,9.732821,-4.245382,0.725439,-24.972192,6.235197,-2.555279,199.872088,9.355286,-5.329540,0.028244,1270.325885,9.355286,-5.329540,0.028244,1270.325885,200.811600,-0.238748,-6.953319,-1.993656,-0.068120,-0.145554,0.119839,0.237153,-0.071526,0.288430,1.220055,-14543.138314,10927.946099,21625.555782,-55041.904463,45980.941556,-29380.149051,122.424999,31.426983,0.000000,0.000000,0.147773,-0.058166,-29.500000,1.899233,-0.015918,0.034998,-4.616639,1.352252,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.200000,240.255502,-0.157984,4997.838583,-1.178859,-0.736644,7.244361,-3.590442,0.564243,-49.696447,9.804627,-4.707775,199.752659,-10.096454,-2.651374,-2.763710,321.761631,-10.096454,-2.651374,-2.763710,321.761631,200.323088,-0.064186,-8.143849,-2.336577,-0.018358,-0.136750,-0.006442,-0.149128,-0.074126,0.119412,0.840942,-12791.765993,-587.451386,-13598.702547,102519.032743,8984.198915,20925.274995,122.424998,31.427164,0.000000,0.000000,0.070166,-0.065407,-29.500000,1.330893,-0.037567,0.034049,-4.994310,0.870080,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.300000,260.287811,-0.164403,4997.024198,-0.024960,-0.130325,2.295041,-2.574463,0.176157,-3.815842,10.801870,-1.966860,199.661632,3.483877,-0.778368,-1.570060,94.078096,3.483877,-0.778368,-1.570060,94.078096,200.299247,0.163635,-8.900415,-2.554949,0.046808,-0.125776,0.004242,-0.533749,-0.080858,0.044247,0.464440,-11563.379129,386.808006,-48671.671916,-26309.636412,-18345.395259,1767.840474,122.424998,31.427345,0.000000,0.000000,-0.016658,-0.074625,-29.500000,0.615475,-0.051922,0.033133,-5.469716,0.263129,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.400000,280.317736,-0.148040,4996.134157,1.186271,0.078978,1.918704,-1.486904,0.019093,-15.504261,9.425112,-1.976981,199.582195,-3.504292,0.563028,-1.873519,18.880716,-3.504292,0.563028,-1.873519,18.880716,199.884386,0.203579,-9.339438,-2.682132,0.058355,-0.099260,-0.038057,-0.863007,-0.073312,-0.004587,0.136096,-9070.225607,-3470.339458,-78696.137875,31997.896693,-34806.426885,15479.213326,122.424998,31.427525,0.000000,0.000000,-0.111705,-0.071543,-29.737254,0.149217,-0.063263,0.034032,-5.472882,0.254745,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.500000,300.306174,-0.127682,4995.200213,2.170404,0.243296,0.370729,-0.540246,-0.159835,-1.116123,6.833884,-0.528677,199.513169,0.844794,1.488463,-0.962401,3.027589,0.844794,1.488463,-0.962401,3.027589,199.651501,0.242781,-9.457786,-2.717086,0.069673,-0.086311,-0.024923,-1.102693,-0.076882,-0.018453,-0.102759,-7873.566899,-2272.717341,-100552.703200,-8827.909664,-44703.587858,6614.153226,122.424999,31.427705,0.000000,0.000000,-0.189151,-0.068363,-29.934081,-0.224754,-0.071177,0.034798,-5.466978,0.258682,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
