time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
0.000000,0.000000,0.000000,5000.000000,2.613221,0.000000,0.000000,2.613221,0.000000,0.000000,0.000000,0.000000,200.000000,-0.347853,3.730814,0.000000,72335.253351,-0.347853,3.730814,0.000000,72335.253351,200.000000,0.000000,0.000000,0.000000,0.000000,0.694590,-0.001236,-1.194830,0.648996,-0.001236,-0.195870,-8996.836738,-112.741311,-108954.498554,2692.051866,-67176.519455,472.586562,122.425000,31.425000,0.000000,0.000000,-0.243578,-0.067683,-30.022644,-0.393024,-0.094201,0.035138,-5.464321,0.260453,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.100000,20.000000,0.000000,5000.000000,2.549915,-0.000347,0.000000,2.613221,0.000000,1.203233,-5.086227,0.050375,200.627242,0.047535,3.508387,0.045685,72800.347898,0.047535,3.508387,0.045685,72800.347898,200.627120,-0.001217,0.221670,0.063305,-0.000347,0.696761,0.000706,-1.087857,0.651167,0.000706,-0.088897,-9263.933599,64.362365,-99199.784412,-953.875757,-58261.515336,-307.930764,122.425000,31.425180,0.000000,0.000000,-0.236722,-0.067860,-30.009983,-0.368968,-0.091923,0.035089,-5.464700,0.260200,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.200000,40.062712,-0.000122,5000.022167,2.008297,0.000172,0.120509,2.104596,0.004506,0.775967,-9.497403,0.030951,201.261525,-0.163526,2.286835,0.027684,73251.750677,-0.163526,2.286835,0.027684,73251.750677,201.265428,0.001599,0.338291,0.096306,0.000455,0.697670,-0.000341,-0.826580,0.660946,0.001761,0.172743,-9632.451758,-31.106090,-75374.382360,890.748197,-35919.357293,72.159636,122.425000,31.425361,0.000000,0.000000,-0.185844,-0.069376,-29.901659,-0.163153,-0.079808,0.034666,-5.467950,0.258033,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.300000,60.189255,0.000038,5000.055996,1.100307,0.000289,0.198119,1.154869,0.004961,1.173550,-12.216992,0.051420,201.915453,-0.028973,0.821168,0.045989,73884.474312,-0.028973,0.821168,0.045989,73884.474312,201.931845,0.005095,0.192319,0.054573,0.001446,0.696165,0.000218,-0.492323,0.676010,0.003676,0.507468,-10402.427728,19.917817,-44894.101099,-361.075506,-12197.444641,-195.400324,122.425000,31.425542,0.000000,0.000000,-0.108184,-0.071919,-29.720061,0.181884,-0.066083,0.033958,-5.473398,0.254401,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.400000,80.382439,0.000548,5000.075228,0.016254,-0.001576,0.315472,-0.066814,0.004627,1.011404,-13.140455,0.054196,202.588056,-0.103937,-0.584690,0.050352,73880.762852,-0.103937,-0.584690,0.050352,73880.762852,202.621007,0.010474,-0.293728,-0.083072,0.002962,0.675069,0.000036,-0.150071,0.676236,0.005542,0.849913,-12322.354737,3.260060,-13684.715918,322.837802,8255.582237,-114.494810,122.425000,31.425724,0.000000,0.000000,-0.020911,-0.074952,-29.503251,0.593824,-0.053758,0.033113,-5.479902,0.250065,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.500000,100.644540,0.001595,5000.045855,-1.061992,-0.005424,0.416654,-1.380852,0.001651,1.154830,-12.515328,0.065806,203.251680,-0.050144,-1.760115,0.064649,73877.339740,-0.050144,-1.760115,0.064649,73877.339740,203.295383,0.014015,-1.131341,-0.318922,0.003950,0.666688,0.000688,0.173042,0.690786,0.007958,1.172725,-13083.204934,62.770834,15779.401294,-111.822874,21325.830423,-308.851600,122.425000,31.425907,0.000000,0.000000,0.056180,-0.067346,-29.500000,1.258435,-0.045587,0.033655,-5.042459,0.808608,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.600000,120.974078,0.002997,4999.932721,-1.985661,-0.011925,0.532275,-2.632404,-0.002134,1.103256,-10.900570,0.062858,203.907903,-0.066982,-2.743324,0.068497,73874.370097,-0.066982,-2.743324,0.068497,73874.370097,203.947644,0.015606,-2.302128,-0.646885,0.004384,0.660322,0.001191,0.431030,0.706250,0.010471,1.429932,-13660.737557,108.621605,39304.914948,103.667976,30495.259338,-373.550324,122.425000,31.426090,0.000000,0.000000,0.121131,-0.060685,-29.500000,1.831110,-0.039668,0.034140,-4.661908,1.294458,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.700000,141.368843,0.004557,4999.702508,-2.674954,-0.019105,0.642878,-3.722491,-0.007035,1.147216,-8.591562,0.053951,204.551714,-0.042576,-3.416883,0.067661,73872.045362,-0.042576,-3.416883,0.067661,73872.045362,204.567962,0.013800,-3.740361,-1.047749,0.003865,0.655960,0.001817,0.603616,0.720884,0.013013,1.601444,-14056.211287,165.673207,55042.707282,-79.219267,35584.668620,-482.003105,122.425000,31.426273,0.000000,0.000000,0.168656,-0.055712,-29.500000,2.258472,-0.036295,0.034507,-4.377919,1.657026,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.800000,161.825639,0.005937,4999.328472,-3.085191,-0.026213,0.757976,-4.581675,-0.012157,1.108711,-5.897228,0.033711,205.184811,-0.050679,-3.752444,0.056552,73870.488420,-0.050679,-3.752444,0.056552,73870.488420,205.156918,0.008707,-5.359347,-1.496714,0.002432,0.653489,0.002199,0.683231,0.733369,0.015386,1.679949,-14279.938529,200.568457,62302.676991,15.696122,37049.405620,-481.578397,122.425000,31.426458,0.000000,0.000000,0.196263,-0.052747,-29.500000,2.512819,-0.035060,0.034729,-4.208901,1.872811,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.900000,182.341331,0.006808,4998.792537,-3.204466,-0.031250,0.869278,-5.171405,-0.017178,1.112319,-3.092032,0.009897,205.814504,-0.043340,-3.757229,0.040157,73869.749156,-0.043340,-3.757229,0.040157,73869.749156,205.724210,0.000631,-7.064816,-1.967129,0.000176,0.652812,0.002409,0.671052,0.742948,0.017518,1.666867,-14340.931539,219.636484,61192.071884,-56.789640,35178.039275,-450.031277,122.425000,31.426643,0.000000,0.000000,0.203560,-0.051881,-29.500000,2.586769,-0.035554,0.034797,-4.159760,1.935549,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.000000,202.913752,0.006871,4998.086056,-3.047723,-0.033575,0.980886,-5.480592,-0.021198,1.083760,-0.428569,-0.016280,206.450786,-0.051053,-3.464668,0.018922,73869.816451,-0.051053,-3.464668,0.018922,73869.816451,206.285041,-0.009369,-8.763993,-2.432980,-0.002602,0.653857,0.002299,0.575283,0.749366,0.019339,1.570566,-14245.685967,209.618862,52459.100490,-7.199181,30126.555057,-333.276872,122.425000,31.426828,0.000000,0.000000,0.191765,-0.053006,-29.500000,2.489588,-0.037490,0.034716,-4.224338,1.853102,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
